Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
350,Ochai Agbaji,SG,22,UTA,6,0,67,8,19,0.421,0,6,0,8,13,0.615,0.421,4,7,0.571,4,6,10,1,0,0,0,6,20
351,Marvin Bagley III,PF,23,DET,2,1,46,8,16,0.5,1,3,0.333,7,13,0.538,0.531,3,3,1,5,4,9,1,1,2,2,3,20
352,Markieff Morris,PF,33,BRK,8,0,77,7,22,0.318,6,15,0.4,1,7,0.143,0.455,0,0,,2,14,16,9,2,2,7,10,20
353,Matisse Thybulle,SG,25,PHI,13,3,170,8,27,0.296,3,16,0.188,5,11,0.455,0.352,1,3,0.333,4,16,20,8,13,5,2,17,20
354,Terry Taylor,SG,23,IND,8,2,94,7,21,0.333,2,8,0.25,5,13,0.385,0.381,3,4,0.75,6,9,15,5,2,4,1,9,19
355,Dario Šarić,PF,28,PHO,7,0,63,7,23,0.304,2,9,0.222,5,14,0.357,0.348,1,2,0.5,9,11,20,6,3,0,3,8,17
356,Bryce McGowens,SG,20,CHO,5,0,30,5,9,0.556,1,3,0.333,4,6,0.667,0.611,5,5,1,0,2,2,1,2,1,1,1,16
357,Zeke Nnaji,PF,22,DEN,8,0,31,7,13,0.538,0,3,0,7,10,0.7,0.538,2,2,1,4,3,7,0,2,0,2,9,16
358,Blake Wesley,SG,19,SAS,2,0,23,6,9,0.667,2,3,0.667,4,6,0.667,0.778,2,4,0.5,1,1,2,4,0,0,2,3,16
359,Simone Fontecchio,SF,27,UTA,7,0,32,6,16,0.375,3,11,0.273,3,5,0.6,0.469,0,0,,2,4,6,0,1,0,3,5,15
360,Taj Gibson,PF,37,WAS,6,0,27,5,11,0.455,1,4,0.25,4,7,0.571,0.5,4,4,1,2,4,6,3,1,0,1,3,15
361,Davon Reed,SG,27,DEN,9,0,52,5,15,0.333,4,7,0.571,1,8,0.125,0.467,1,2,0.5,0,4,4,1,3,0,8,5,15
362,Oshae Brissett,SF,24,IND,7,0,66,5,17,0.294,1,10,0.1,4,7,0.571,0.324,3,4,0.75,4,7,11,2,1,0,4,2,14
363,Kennedy Chandler,PG,20,MEM,6,0,58,6,19,0.316,1,6,0.167,5,13,0.385,0.342,1,4,0.25,1,5,6,12,2,2,6,3,14
364,Kevin Knox,SF,23,DET,8,0,65,6,24,0.25,2,16,0.125,4,8,0.5,0.292,0,0,,2,6,8,1,1,1,4,10,14
365,Furkan Korkmaz,SG,25,PHI,5,0,28,4,8,0.5,1,3,0.333,3,5,0.6,0.563,5,6,0.833,1,3,4,3,0,0,2,2,14
366,Brandon Boston Jr.,SG,21,LAC,5,0,16,5,10,0.5,2,3,0.667,3,7,0.429,0.6,1,2,0.5,1,1,2,0,0,0,0,1,13
367,Willy Hernangómez,C,28,NOP,3,0,26,5,11,0.455,0,2,0,5,9,0.556,0.455,2,2,1,4,8,12,1,1,0,5,3,12
368,Josh Okogie,SG,24,PHO,12,0,63,4,14,0.286,0,7,0,4,7,0.571,0.286,4,6,0.667,3,11,14,1,4,2,5,8,12
369,Ryan Rollins,PG,20,GSW,5,0,21,4,8,0.5,2,3,0.667,2,5,0.4,0.625,2,2,1,0,3,3,2,0,0,7,6,12
370,Khem Birch,C,30,TOR,5,0,38,4,6,0.667,1,1,1,3,5,0.6,0.75,2,2,1,3,2,5,2,3,1,2,10,11
371,Bruno Fernando,C,24,HOU,2,2,37,5,6,0.833,0,0,,5,6,0.833,0.833,1,2,0.5,5,8,13,9,1,2,1,3,11
372,James Johnson,PF,35,IND,3,0,44,5,12,0.417,1,5,0.2,4,7,0.571,0.458,0,0,,0,7,7,4,1,2,0,10,11
373,Kai Jones,C,22,CHO,7,0,28,4,7,0.571,1,3,0.333,3,4,0.75,0.643,2,4,0.5,0,1,1,2,1,6,0,2,11
374,Nerlens Noel,C,28,DET,4,0,54,4,12,0.333,0,0,,4,12,0.333,0.333,3,4,0.75,2,13,15,3,3,1,3,5,11
375,Mark Williams,C,21,CHO,3,0,13,4,7,0.571,0,0,,4,7,0.571,0.571,3,3,1,4,4,8,0,0,0,2,3,11
376,Udoka Azubuike,C,23,UTA,5,0,20,5,6,0.833,0,0,,5,6,0.833,0.833,0,0,,2,7,9,1,2,2,2,1,10
377,Greg Brown III,PF,21,POR,4,0,22,5,7,0.714,0,0,,5,7,0.714,0.714,0,5,0,0,1,1,0,3,2,2,3,10
378,Quentin Grimes,SG,22,NYK,5,1,40,3,9,0.333,2,8,0.25,1,1,1,0.444,2,2,1,1,2,3,2,0,1,2,6,10
379,Frank Kaminsky,C,29,ATL,5,0,28,3,5,0.6,0,1,0,3,4,0.75,0.6,4,4,1,0,6,6,3,0,0,1,7,10
380,Tyler Dorsey,SG,26,DAL,1,0,4,4,4,1,1,1,1,3,3,1,1.125,0,0,,1,1,2,0,0,0,0,0,9
381,Jordan Hall,SF,21,SAS,4,0,43,4,12,0.333,1,6,0.167,3,6,0.5,0.375,0,0,,1,3,4,6,1,0,4,4,9
382,Nikola Jović,PF,19,MIA,4,0,24,4,8,0.5,1,4,0.25,3,4,0.75,0.563,0,0,,1,1,2,1,2,0,2,5,9
383,Kenneth Lofton Jr.,PF,20,MEM,3,0,14,4,9,0.444,0,1,0,4,8,0.5,0.444,1,3,0.333,1,1,2,1,0,0,0,3,9
384,Svi Mykhailiuk,SF,25,NYK,3,0,6,3,3,1,3,3,1,0,0,,1.5,0,1,0,0,2,2,0,0,0,1,0,9
385,Austin Rivers,SG,30,MIN,7,0,44,2,9,0.222,1,5,0.2,1,4,0.25,0.278,4,4,1,0,4,4,2,0,1,1,1,9
386,Dalen Terry,SG,20,CHI,8,0,28,3,10,0.3,1,3,0.333,2,7,0.286,0.35,2,2,1,0,2,2,4,1,2,4,2,9
387,Matthew Dellavedova,PG,32,SAC,3,0,29,3,7,0.429,2,3,0.667,1,4,0.25,0.571,0,0,,1,1,2,4,1,0,2,5,8
388,Jeff Dowtin,PG,25,TOR,3,0,23,4,7,0.571,0,1,0,4,6,0.667,0.571,0,0,,2,3,5,4,0,1,1,2,8
389,Vit Krejci,PG,22,ATL,6,0,14,3,5,0.6,2,4,0.5,1,1,1,0.8,0,0,,0,2,2,1,0,0,0,2,8
390,Admiral Schofield,PF,25,ORL,5,0,32,3,6,0.5,2,5,0.4,1,1,1,0.667,0,0,,0,5,5,0,0,0,0,5,8
391,Jaylin Williams,PF,20,OKC,3,0,21,4,9,0.444,0,2,0,4,7,0.571,0.444,0,1,0,5,5,10,2,1,0,0,3,8
392,Sandro Mamukelashvili,C,23,MIL,5,0,25,3,10,0.3,1,5,0.2,2,5,0.4,0.35,0,0,,2,5,7,1,0,0,1,1,7
393,Boban Marjanović,C,34,HOU,6,0,19,2,4,0.5,0,0,,2,4,0.5,0.5,3,5,0.6,1,5,6,1,1,0,2,1,7
394,Tyrese Martin,SG,23,ATL,6,0,15,3,5,0.6,1,2,0.5,2,3,0.667,0.7,0,0,,1,0,1,0,1,0,0,1,7
395,Vlatko Čančar,PF,25,DEN,6,0,16,2,4,0.5,2,3,0.667,0,1,0,0.75,0,0,,0,2,2,0,0,0,1,1,6
396,Justin Champagnie,SF,21,TOR,2,0,9,3,3,1,0,0,,3,3,1,1,0,0,,1,2,3,0,0,0,0,1,6
397,Johnny Davis,SG,20,WAS,5,0,30,2,7,0.286,0,1,0,2,6,0.333,0.286,2,2,1,1,3,4,2,0,0,1,8,6
398,Justin Jackson,SF,27,BOS,3,0,15,2,6,0.333,2,5,0.4,0,1,0,0.5,0,0,,0,1,1,1,0,0,0,2,6
399,Paul Reed,C,23,PHI,11,0,79,3,13,0.231,0,2,0,3,11,0.273,0.231,0,0,,5,13,18,1,11,5,3,20,6
400,Garrett Temple,SG,36,NOP,2,0,21,2,4,0.5,2,4,0.5,0,0,,0.75,0,0,,0,1,1,1,1,0,0,2,6
401,Peyton Watson,SG,20,DEN,4,0,9,3,7,0.429,0,0,,3,7,0.429,0.429,0,0,,2,1,3,0,0,0,0,1,6
402,Rodney McGruder,SG,31,DET,5,0,21,1,7,0.143,1,4,0.25,0,3,0,0.214,2,2,1,2,2,4,1,0,0,0,1,5
403,Jaden Springer,PG,20,PHI,2,0,4,2,3,0.667,0,0,,2,3,0.667,0.667,1,2,0.5,1,1,2,0,0,1,0,1,5
404,Leandro Bolmaro,SG,22,UTA,3,0,21,2,7,0.286,0,2,0,2,5,0.4,0.286,0,0,,1,0,1,2,2,1,2,4,4
405,Braxton Key,SF,25,DET,2,0,7,1,1,1,0,0,,1,1,1,1,2,2,1,0,1,1,0,0,0,0,0,4
406,Micah Potter,PF,24,UTA,2,0,12,2,2,1,0,0,,2,2,1,1,0,0,,1,2,3,1,0,0,0,2,4
407,Ish Smith,PG,34,DEN,5,0,23,2,8,0.25,0,1,0,2,7,0.286,0.25,0,0,,0,2,2,2,0,1,4,4,4
408,Jamal Cain,SF,23,MIA,1,0,2,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,0,1,0,0,0,3
409,Facundo Campazzo,PG,31,DAL,3,0,16,1,4,0.25,1,3,0.333,0,1,0,0.375,0,0,,0,0,0,3,3,0,0,1,3
410,Moussa Diabaté,PF,21,LAC,2,0,6,1,1,1,0,0,,1,1,1,1,1,1,1,0,2,2,1,1,0,0,0,3
411,Kessler Edwards,SF,22,BRK,6,0,16,1,5,0.2,1,3,0.333,0,2,0,0.3,0,0,,0,2,2,2,1,0,0,0,3
412,Udonis Haslem,PF,42,MIA,2,0,10,1,3,0.333,0,0,,1,3,0.333,0.333,1,2,0.5,0,2,2,0,0,1,0,1,3
413,Trevor Hudgins,PG,23,HOU,1,0,4,1,1,1,1,1,1,0,0,,1.5,0,0,,0,0,0,0,0,0,0,0,3
414,Nathan Knight,PF,25,MIN,5,0,13,1,2,0.5,0,1,0,1,1,1,0.5,1,1,1,0,5,5,0,2,0,1,2,3
415,Isaiah Mobley,PF,23,CLE,1,0,4,1,1,1,1,1,1,0,0,,1.5,0,0,,0,1,1,0,0,0,0,1,3
416,KZ Okpala,PF,23,SAC,6,3,39,1,5,0.2,1,4,0.25,0,1,0,0.3,0,0,,2,4,6,2,0,0,0,4,3
417,Scotty Pippen Jr.,PG,22,LAL,2,0,8,0,2,0,0,0,,0,2,0,0,3,4,0.75,1,1,2,0,0,0,1,2,3
418,Jordan Schakel,SF,24,WAS,2,0,6,1,2,0.5,1,1,1,0,1,0,0.75,0,0,,0,0,0,1,1,0,0,1,3
419,Lindy Waters III,SG,25,OKC,2,0,16,1,6,0.167,1,6,0.167,0,0,,0.25,0,0,,1,1,2,0,0,0,0,0,3
420,Dominick Barlow,SF,19,SAS,1,0,10,1,3,0.333,0,2,0,1,1,1,0.333,0,0,,0,1,1,3,0,0,0,2,2
421,Tony Bradley,C,25,CHI,4,0,10,0,1,0,0,1,0,0,0,,0,2,2,1,1,4,5,0,0,0,0,0,2
422,John Butler,C,20,POR,1,0,9,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,0,0,1,0,0,2
423,Mamadi Diakite,PF,26,CLE,3,0,8,1,3,0.333,0,2,0,1,1,1,0.333,0,0,,0,2,2,0,1,0,0,2,2
424,Jaxson Hayes,C,22,NOP,5,0,37,1,5,0.2,0,2,0,1,3,0.333,0.2,0,2,0,1,4,5,3,1,1,1,5,2
425,Haywood Highsmith,SF,26,MIA,6,0,29,1,6,0.167,0,4,0,1,2,0.5,0.167,0,0,,0,4,4,0,3,0,3,1,2
426,Theo Pinson,SG,27,DAL,2,0,7,0,0,,0,0,,0,0,,,2,2,1,0,2,2,1,0,0,0,0,2
427,Dru Smith,SG,25,MIA,1,0,6,1,3,0.333,0,2,0,1,1,1,0.333,0,0,,0,1,1,0,1,0,0,1,2
428,Isaiah Todd,PF,21,WAS,3,0,9,1,3,0.333,0,2,0,1,1,1,0.333,0,0,,0,0,0,0,0,0,0,0,2
429,Vince Williams Jr.,SG,22,MEM,3,0,18,1,6,0.167,0,5,0,1,1,1,0.167,0,0,,1,2,3,2,2,1,0,4,2
430,McKinley Wright IV,PG,24,DAL,1,0,5,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,,1,1,2,2,1,0,0,0,2
431,Jarrett Culver,SG,23,ATL,2,0,3,0,1,0,0,0,,0,1,0,0,1,2,0.5,1,0,1,0,0,0,0,0,1
432,Alex Len,C,29,SAC,3,0,8,0,1,0,0,0,,0,1,0,0,1,2,0.5,0,2,2,0,0,0,0,2,1
433,TyTy Washington Jr.,PG,21,HOU,1,0,4,0,0,,0,0,,0,0,,,1,2,0.5,0,0,0,0,0,0,0,0,1
434,Thanasis Antetokounmpo,SF,30,MIL,7,0,19,0,1,0,0,0,,0,1,0,0,0,0,,1,4,5,1,0,1,1,2,0
435,Ryan Arcidiacono,PG,28,NYK,3,0,6,0,1,0,0,1,0,0,0,,0,0,0,,0,2,2,1,1,0,0,1,0
436,Patrick Baldwin Jr.,SF,20,GSW,2,0,5,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
437,Buddy Boeheim,PG,23,DET,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
438,Vernon Carey Jr.,C,21,WAS,2,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0
439,JD Davison,PG,20,BOS,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,1,0,0,0,0,0
440,Trent Forrest,PG,24,ATL,4,0,14,0,3,0,0,0,,0,3,0,0,0,0,,0,2,2,3,0,0,0,1,0
441,A.J. Green,SG,23,MIL,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,0,0
442,Jaden Hardy,SG,20,DAL,3,0,10,0,5,0,0,2,0,0,3,0,0,0,0,,0,2,2,1,0,0,2,2,0
443,Ron Harper Jr.,SF,22,TOR,1,0,3,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
444,Malcolm Hill,SF,27,CHI,3,0,1,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
445,Trevor Keels,SG,19,NYK,1,0,1,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,0,0,0,0,0
446,Cody Martin,SF,27,CHO,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
447,Miles McBride,PG,22,NYK,4,0,10,0,2,0,0,2,0,0,0,,0,0,2,0,0,0,0,2,0,0,0,1,0
448,Chima Moneke,SF,27,SAC,1,0,6,0,1,0,0,0,,0,1,0,0,0,2,0,2,0,2,1,0,0,0,2,0
449,Wendell Moore Jr.,SG,21,MIN,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,1,0,0
450,Frank Ntilikina,PG,24,DAL,1,0,4,0,3,0,0,3,0,0,0,,0,0,0,,0,2,2,1,0,0,0,0,0
451,Jason Preston,PG,23,LAC,1,0,3,0,1,0,0,1,0,0,0,,0,0,2,0,0,0,0,0,0,0,0,0,0
452,Dereon Seabron,SG,22,NOP,2,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
453,Marko Simonovic,C,23,CHI,1,0,2,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
